Power_Usage,Item_ID,Item_Type,Outlet_Establishment_Year,Outlet_Location_Type,Outlet_Size,Outlet_Type,Outlet_Identifier,Item_Visibility,Item_Weight,Total_Sales,Rating
High,HMA15,Home Appliance,2003,Tier 2,Small,Electronics Hub - Type 1,OUT108,0.7169265,19.33,743.36,5
High,HMA14,Home Appliance,2009,Tier 2,Large,Electronics Hub - Type 1,OUT109,0.3164401,23.43,361.17,4
Low,TBL80,Tablet,2014,Tier 2,Small,Multibrand Superstore,OUT110,0.9920189,0.57,2080.48,3
Low,MBL68,Mobile Phones,2020,Tier 2,Medium,Electronics Hub - Type 2,OUT111,0.5638326,0.14,2335.48,5
Low,MBL81,Mobile Phones,2006,Tier 2,Medium,Electronics Hub - Type 2,OUT112,0.4038699,0.17,2821.1,5
High,HMA57,Home Appliance,2014,Tier 3,Small,Official Brand Store,OUT070,0.981169,38.71,1226.61,1
Medium,AUD64,Audio Equipment,2018,Tier 2,Small,Official Brand Store,OUT113,0.3404762,1.25,2889.25,5
Low,MBL80,Mobile Phones,2009,Tier 1,Large,Electronics Hub - Type 1,OUT114,0.1504223,0.38,844.88,5
Medium,LPC20,Laptop and PC,2005,Tier 2,Large,Multibrand Superstore,OUT115,0.4223734,1.76,581.71,5
Low,TBL38,Tablet,2018,Tier 2,Medium,Electronics Hub - Type 2,OUT116,0.5695624,0.56,2556.61,4
Medium,AUD99,Audio Equipment,2019,Tier 1,Large,Electronics Hub - Type 2,OUT117,0.0715425,2.06,1262.33,4
Low,MBL12,Mobile Phones,2001,Tier 1,Medium,Electronics Hub - Type 2,OUT020,0.1666236,0.17,1408.35,4
Low,TBL37,Tablet,2020,Tier 1,Medium,Electronics Hub - Type 1,OUT118,0.3483349,0.41,1509.62,3
Low,SWR40,Smart Wearables,2003,Tier 1,Small,Official Brand Store,OUT119,0.5975036,0.15,2836.28,3
Low,SWR44,Smart Wearables,2010,Tier 1,Small,Electronics Hub - Type 2,OUT120,0.2391782,0.11,377.76,4
Low,TBL48,Tablet,2014,Tier 2,Large,Electronics Hub - Type 1,OUT058,0.0396847,0.31,1822.75,4
Low,MBL21,Mobile Phones,2006,Tier 1,Large,Electronics Hub - Type 2,OUT121,0.339437,0.13,1384.27,3
Low,SWR71,Smart Wearables,2004,Tier 3,Medium,Multibrand Superstore,OUT122,0.7420835,0.16,1501.25,3
Low,SWR25,Smart Wearables,2005,Tier 1,Small,Electronics Hub - Type 2,OUT123,0.8020468,0.14,1580.44,4
Medium,LPC29,Laptop and PC,2009,Tier 2,Large,Multibrand Superstore,OUT124,0.6108155,3.04,2953.54,5
Medium,AUD55,Audio Equipment,2016,Tier 3,Small,Electronics Hub - Type 1,OUT125,0.7330582,1.35,1918.46,5
Medium,LPC92,Laptop and PC,2001,Tier 2,Large,Electronics Hub - Type 1,OUT126,0.6039011,2.8,2464.61,4
Medium,LPC84,Laptop and PC,2018,Tier 2,Large,Multibrand Superstore,OUT127,0.6986592,1.93,2852.63,5
Low,SWR40,Smart Wearables,2005,Tier 3,Large,Electronics Hub - Type 1,OUT128,0.3210909,0.1,441.03,4
Medium,LPC61,Laptop and PC,2004,Tier 2,Medium,Electronics Hub - Type 1,OUT129,0.4757083,2.52,1814.52,3
Medium,AUD67,Audio Equipment,2008,Tier 2,Large,Electronics Hub - Type 1,OUT026,0.0114509,3.9,2458.7,5
Low,MBL47,Mobile Phones,2020,Tier 2,Small,Official Brand Store,OUT130,0.1450527,0.15,770.07,4
Low,TBL37,Tablet,2008,Tier 3,Medium,Official Brand Store,OUT131,0.8768597,0.52,2464.3,2
Low,TBL53,Tablet,2018,Tier 2,Small,Multibrand Superstore,OUT132,0.7018208,0.49,1907.62,3
Medium,LPC21,Laptop and PC,2019,Tier 2,Large,Electronics Hub - Type 2,OUT133,0.082214,2.08,1251.49,5
Low,SWR90,Smart Wearables,2005,Tier 1,Small,Electronics Hub - Type 2,OUT123,0.3006208,0.14,1487.77,5
High,HMA96,Home Appliance,2020,Tier 3,Small,Electronics Hub - Type 2,OUT134,0.5277471,27.83,1017.31,4
Low,SWR77,Smart Wearables,2010,Tier 3,Small,Official Brand Store,OUT045,0.2009234,0.18,540.98,4
Medium,AUD12,Audio Equipment,2019,Tier 3,Small,Electronics Hub - Type 1,OUT135,0.1637846,1.81,662.07,5
Low,SWR29,Smart Wearables,2017,Tier 2,Large,Electronics Hub - Type 1,OUT136,0.1208277,0.07,2214.27,4
Medium,LPC52,Laptop and PC,2004,Tier 3,Medium,Electronics Hub - Type 2,OUT137,0.3298948,3.39,2803.75,1
Medium,LPC11,Laptop and PC,2011,Tier 3,Medium,Official Brand Store,OUT138,0.7276947,3.47,1891.56,3
Low,MBL76,Mobile Phones,2007,Tier 1,Medium,Multibrand Superstore,OUT139,0.860977,0.23,2862.82,3
Medium,AUD15,Audio Equipment,2004,Tier 3,Large,Electronics Hub - Type 1,OUT140,0.2553438,3.7,2225.08,5
Medium,AUD54,Audio Equipment,2002,Tier 1,Small,Electronics Hub - Type 1,OUT141,0.5432285,3.96,1207.1,5
Medium,LPC45,Laptop and PC,2014,Tier 3,Small,Electronics Hub - Type 2,OUT033,0.7209789,2.19,2355.14,5
Low,SWR10,Smart Wearables,2012,Tier 3,Medium,Multibrand Superstore,OUT142,0.4797849,0.2,2313.46,5
Low,MBL92,Mobile Phones,2012,Tier 2,Small,Official Brand Store,OUT143,0.4987309,0.23,889.66,5
High,HMA78,Home Appliance,2010,Tier 1,Medium,Official Brand Store,OUT144,0.8649657,19.47,894.15,4
Low,TBL30,Tablet,2003,Tier 1,Large,Multibrand Superstore,OUT145,0.6456198,0.48,1221.64,5
Medium,LPC35,Laptop and PC,2020,Tier 3,Large,Electronics Hub - Type 1,OUT082,0.8016421,2.03,1173.37,5
Low,TBL19,Tablet,2012,Tier 3,Large,Official Brand Store,OUT073,0.3858505,0.35,431.25,5
Low,SWR19,Smart Wearables,2003,Tier 1,Medium,Multibrand Superstore,OUT146,0.1981015,0.19,1157.31,5
Low,MBL67,Mobile Phones,2007,Tier 3,Small,Electronics Hub - Type 2,OUT147,0.0950619,0.16,1358.57,4
High,HMA79,Home Appliance,2011,Tier 3,Large,Electronics Hub - Type 2,OUT148,0.397979,5.48,282.69,4
Low,TBL31,Tablet,2015,Tier 2,Small,Multibrand Superstore,OUT149,0.640746,0.56,2091.89,4
Low,SWR99,Smart Wearables,2003,Tier 2,Medium,Multibrand Superstore,OUT150,0.6114365,0.1,2982.36,5
Low,MBL59,Mobile Phones,2017,Tier 2,Medium,Multibrand Superstore,OUT151,0.4665693,0.29,2911.83,3
High,HMA43,Home Appliance,2008,Tier 3,Medium,Electronics Hub - Type 2,OUT152,0.7048159,32.93,2243.54,4
Medium,LPC87,Laptop and PC,2010,Tier 2,Large,Electronics Hub - Type 2,OUT153,0.7657426,2.62,432.19,5
Medium,AUD58,Audio Equipment,2003,Tier 3,Large,Electronics Hub - Type 1,OUT154,0.949993,2.78,2577.65,5
Low,TBL33,Tablet,2018,Tier 1,Medium,Multibrand Superstore,OUT155,0.0945812,0.38,1089.38,4
Medium,AUD95,Audio Equipment,2003,Tier 2,Large,Official Brand Store,OUT156,0.1987409,2.48,2032,5
High,HMA69,Home Appliance,2012,Tier 2,Large,Electronics Hub - Type 1,OUT157,0.7991182,28.11,200.02,1
Low,MBL80,Mobile Phones,2018,Tier 3,Small,Multibrand Superstore,OUT158,0.6772475,0.24,2893.69,3
Medium,LPC90,Laptop and PC,2018,Tier 1,Large,Official Brand Store,OUT159,0.4771492,2.47,1997.16,5
Medium,LPC71,Laptop and PC,2018,Tier 3,Small,Electronics Hub - Type 2,OUT160,0.7101336,1.27,2377.98,5
Low,MBL58,Mobile Phones,2008,Tier 1,Small,Electronics Hub - Type 1,OUT161,0.0233877,0.33,1456.8,5
Low,TBL86,Tablet,2008,Tier 1,Large,Electronics Hub - Type 1,OUT162,0.1676086,0.56,476.11,5
Medium,LPC43,Laptop and PC,2000,Tier 3,Large,Official Brand Store,OUT163,0.3048765,2.23,107.34,3
Medium,AUD50,Audio Equipment,2000,Tier 1,Small,Electronics Hub - Type 2,OUT164,0.5922657,3.36,211.5,5
Medium,LPC15,Laptop and PC,2020,Tier 2,Small,Official Brand Store,OUT130,0.8963598,2.96,934.72,4
Medium,AUD21,Audio Equipment,2006,Tier 3,Large,Electronics Hub - Type 2,OUT038,0.7726804,0.7,1131.12,4
Low,TBL87,Tablet,2014,Tier 2,Small,Electronics Hub - Type 2,OUT165,0.5809606,0.57,2613.18,3
Medium,LPC36,Laptop and PC,2014,Tier 3,Medium,Official Brand Store,OUT166,0.9177456,2.5,564.08,4
Low,SWR56,Smart Wearables,2002,Tier 2,Large,Official Brand Store,OUT167,0.6108975,0.1,1074.08,3
Low,MBL16,Mobile Phones,2008,Tier 1,Large,Electronics Hub - Type 1,OUT162,0.2050395,0.13,661.01,4
Medium,LPC98,Laptop and PC,2012,Tier 3,Medium,Multibrand Superstore,OUT142,0.350122,3.16,190.24,4
Low,MBL64,Mobile Phones,2004,Tier 1,Large,Multibrand Superstore,OUT168,0.4841493,0.31,2095.87,5
Low,MBL29,Mobile Phones,2006,Tier 3,Medium,Electronics Hub - Type 2,OUT169,0.4082036,0.25,290.31,3
Low,TBL49,Tablet,2004,Tier 1,Large,Electronics Hub - Type 1,OUT170,0.357477,0.55,1758.51,4
Medium,AUD67,Audio Equipment,2013,Tier 2,Large,Multibrand Superstore,OUT171,0.4699356,3.73,2391.66,4
Medium,LPC62,Laptop and PC,2007,Tier 2,Small,Multibrand Superstore,OUT019,0.2658821,2.62,833.22,5
Medium,AUD52,Audio Equipment,2017,Tier 1,Medium,Multibrand Superstore,OUT172,0.645494,3.75,2747.06,4
High,HMA96,Home Appliance,2017,Tier 3,Medium,Electronics Hub - Type 2,OUT173,0.6642346,22.14,1738.17,4
Medium,LPC70,Laptop and PC,2007,Tier 1,Medium,Official Brand Store,OUT093,0.0623411,1.8,591.15,4
High,HMA51,Home Appliance,2019,Tier 1,Large,Multibrand Superstore,OUT174,0.885865,35.84,516.47,3
High,HMA60,Home Appliance,2001,Tier 2,Large,Electronics Hub - Type 1,OUT126,0.7422593,39.11,1542.06,4
Low,MBL63,Mobile Phones,2005,Tier 1,Medium,Official Brand Store,OUT175,0.062606,0.21,2040.14,4
High,HMA31,Home Appliance,2002,Tier 1,Small,Electronics Hub - Type 2,OUT176,0.1674092,29.98,302.27,5
High,HMA29,Home Appliance,2019,Tier 1,Large,Electronics Hub - Type 2,OUT117,0.1348384,25.02,1356.45,5
Medium,AUD94,Audio Equipment,2019,Tier 2,Medium,Multibrand Superstore,OUT177,0.4365752,1.18,2797.88,5
Low,MBL19,Mobile Phones,2013,Tier 1,Large,Electronics Hub - Type 2,OUT063,0.6780358,0.19,1925.3,4
Low,MBL44,Mobile Phones,2008,Tier 3,Large,Multibrand Superstore,OUT178,0.1830811,0.39,487.58,4
Medium,AUD30,Audio Equipment,2020,Tier 3,Large,Electronics Hub - Type 1,OUT082,0.6748456,2.79,1584.65,3
Low,MBL75,Mobile Phones,2014,Tier 3,Small,Official Brand Store,OUT070,0.469023,0.29,544.97,5
Medium,LPC71,Laptop and PC,2017,Tier 3,Medium,Electronics Hub - Type 1,OUT179,0.1596597,2.69,127.84,4
Medium,AUD28,Audio Equipment,2019,Tier 2,Small,Multibrand Superstore,OUT180,0.0797681,2.47,1876.13,4
Medium,LPC52,Laptop and PC,2003,Tier 3,Small,Electronics Hub - Type 2,OUT181,0.6648767,3.39,2348.81,5
Low,SWR96,Smart Wearables,2016,Tier 3,Large,Electronics Hub - Type 1,OUT182,0.9178772,0.06,771.8,5
Low,MBL27,Mobile Phones,2003,Tier 1,Medium,Electronics Hub - Type 1,OUT107,0.6545018,0.25,2704.1,5
Low,SWR82,Smart Wearables,2010,Tier 1,Small,Multibrand Superstore,OUT183,0.7942924,0.12,147.98,4
Low,TBL50,Tablet,2006,Tier 2,Medium,Electronics Hub - Type 2,OUT112,0.0383446,0.59,1458.19,4
Low,TBL90,Tablet,2012,Tier 3,Large,Official Brand Store,OUT073,0.1548327,0.56,2783.99,4
Low,SWR72,Smart Wearables,2015,Tier 2,Large,Multibrand Superstore,OUT184,0.0789546,0.13,136.2,5
High,HMA19,Home Appliance,2019,Tier 1,Large,Electronics Hub - Type 2,OUT117,0.2638584,15.12,218.08,4
Low,MBL79,Mobile Phones,2008,Tier 1,Small,Official Brand Store,OUT185,0.8688163,0.22,1193.96,5
Low,TBL81,Tablet,2007,Tier 1,Large,Electronics Hub - Type 1,OUT186,0.9210534,0.49,1151.86,5
Low,SWR40,Smart Wearables,2016,Tier 2,Medium,Multibrand Superstore,OUT187,0.8463517,0.12,172.06,4
Low,MBL45,Mobile Phones,2014,Tier 3,Small,Electronics Hub - Type 2,OUT033,0.8427413,0.39,2210.61,3
Low,MBL41,Mobile Phones,2019,Tier 1,Small,Multibrand Superstore,OUT188,0.5539305,0.33,1812.65,5
Medium,AUD93,Audio Equipment,2002,Tier 2,Small,Official Brand Store,OUT067,0.0155166,2.19,1770.77,4
High,HMA29,Home Appliance,2010,Tier 2,Medium,Electronics Hub - Type 2,OUT189,0.3208866,31.51,1485.32,4
Low,SWR80,Smart Wearables,2003,Tier 3,Medium,Electronics Hub - Type 1,OUT190,0.2689148,0.12,1239.52,5
Medium,LPC10,Laptop and PC,2015,Tier 3,Medium,Electronics Hub - Type 2,OUT191,0.7756773,2.43,513.08,4
Medium,AUD71,Audio Equipment,2005,Tier 1,Large,Official Brand Store,OUT192,0.0981399,3.3,994.46,3
Medium,LPC77,Laptop and PC,2004,Tier 3,Small,Multibrand Superstore,OUT193,0.212295,2.31,2358.31,4
Medium,LPC85,Laptop and PC,2009,Tier 1,Medium,Electronics Hub - Type 1,OUT084,0.9333607,2.66,279.94,5
Low,MBL39,Mobile Phones,2011,Tier 1,Large,Multibrand Superstore,OUT194,0.1743975,0.12,2043.22,3
